
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
.nuxt/dist/client/_nuxt/new.D1YXwiOI.css                     4.98 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/useMomentFilters.D27J9cg9.css        5.00 kB │ gzip:   1.08 kB
.nuxt/dist/client/_nuxt/projects.B_ZV7zi8.css                5.09 kB │ gzip:   1.21 kB
.nuxt/dist/client/_nuxt/CustomScrollbar.Cenom2zW.css         5.10 kB │ gzip:   1.17 kB
.nuxt/dist/client/_nuxt/PostWorkspace.CqGb0OpX.css           5.18 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/archive.8fYC01HZ.css                 5.19 kB │ gzip:   1.22 kB
.nuxt/dist/client/_nuxt/gallery.Da25zvMu.css                 5.97 kB │ gzip:   1.45 kB
.nuxt/dist/client/_nuxt/PostCard.C3RP98ic.css                6.31 kB │ gzip:   1.40 kB
.nuxt/dist/client/_nuxt/about.Btk4Xmtc.css                   7.11 kB │ gzip:   1.48 kB
.nuxt/dist/client/_nuxt/RootLayout.Hq3eOv4M.css              8.15 kB │ gzip:   1.89 kB
.nuxt/dist/client/_nuxt/default.Bk1vSwZA.css                 8.16 kB │ gzip:   1.86 kB
.nuxt/dist/client/_nuxt/RootLayout.-80ytXpg.css             10.17 kB │ gzip:   2.09 kB
.nuxt/dist/client/_nuxt/pages.CgPuVwiH.css                  11.35 kB │ gzip:   2.22 kB
.nuxt/dist/client/_nuxt/useFlashNotes.DOBZZCM9.css          12.93 kB │ gzip:   2.62 kB
.nuxt/dist/client/_nuxt/StatusFooter.NRKyxNKk.css           17.14 kB │ gzip:   2.96 kB
.nuxt/dist/client/_nuxt/flash.kauab1Ab.css                  20.60 kB │ gzip:   3.38 kB
.nuxt/dist/client/_nuxt/MomentTopicCard.C-1hS8mF.css        23.80 kB │ gzip:   3.93 kB
.nuxt/dist/client/_nuxt/guestbook.D_z76BBl.css              29.78 kB │ gzip:   4.62 kB
.nuxt/dist/client/_nuxt/FlashEditor.DCwgM9Ar.css            32.39 kB │ gzip:   7.58 kB
.nuxt/dist/client/_nuxt/_id_.ZVUaAJXA.css                   97.02 kB │ gzip:  11.35 kB
.nuxt/dist/client/_nuxt/tabs.D06DG9pv.css                  106.09 kB │ gzip:  14.94 kB
.nuxt/dist/client/_nuxt/entry.C2xYtdtG.css                 117.26 kB │ gzip:  22.56 kB
.nuxt/dist/client/_nuxt/CNs_Ozdc.js                          0.02 kB │ gzip:   0.04 kB
.nuxt/dist/client/_nuxt/BDNMzG2s.js                          0.08 kB │ gzip:   0.09 kB
.nuxt/dist/client/_nuxt/NDwg4LW0.js                          0.08 kB │ gzip:   0.09 kB
.nuxt/dist/client/_nuxt/B80z5-Rh.js                          0.10 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/sdKGXw-A.js                          0.11 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/PK-nNCIp.js                          0.15 kB │ gzip:   0.14 kB
.nuxt/dist/client/_nuxt/CuX7ksPO.js                          0.17 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/Dv4vMUMY.js                          0.17 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/Cioz2IeP.js                          0.17 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/BJEu1jm3.js                          0.24 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/BvnW9XtM.js                          0.24 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/Dye6XXTD.js                          0.24 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/quC2VhwT.js                          0.25 kB │ gzip:   0.24 kB
.nuxt/dist/client/_nuxt/BgPndBCW.js                          0.25 kB │ gzip:   0.22 kB
.nuxt/dist/client/_nuxt/Csg3vOym.js                          0.25 kB │ gzip:   0.22 kB
.nuxt/dist/client/_nuxt/G8SY3_Lk.js                          0.25 kB │ gzip:   0.25 kB
.nuxt/dist/client/_nuxt/B5OIMptq.js                          0.28 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/Bh4A0vxW.js                          0.31 kB │ gzip:   0.26 kB
.nuxt/dist/client/_nuxt/BdvwJuS1.js                          0.32 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/DGDoroHZ.js                          0.37 kB │ gzip:   0.27 kB
.nuxt/dist/client/_nuxt/Dmam9xJk.js                          0.39 kB │ gzip:   0.30 kB
.nuxt/dist/client/_nuxt/Cmd3aFo6.js                          0.41 kB │ gzip:   0.28 kB
.nuxt/dist/client/_nuxt/CAQoCVUf.js                          0.49 kB │ gzip:   0.32 kB
.nuxt/dist/client/_nuxt/YQUFpMYd.js                          0.51 kB │ gzip:   0.35 kB
.nuxt/dist/client/_nuxt/C3hwPOBD.js                          0.51 kB │ gzip:   0.33 kB
.nuxt/dist/client/_nuxt/C8r90Shi.js                          0.54 kB │ gzip:   0.31 kB
.nuxt/dist/client/_nuxt/CoqVnvIh.js                          0.56 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/B8t2zmFv.js                          0.56 kB │ gzip:   0.37 kB
.nuxt/dist/client/_nuxt/DAcC_Qu-.js                          0.62 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/DK0P-DoO.js                          0.63 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/BK9HXUqp.js                          0.65 kB │ gzip:   0.48 kB
.nuxt/dist/client/_nuxt/DxRgknEy.js                          0.70 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/0kC_0DuC.js                          0.71 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/sltzmVWM.js                          0.73 kB │ gzip:   0.33 kB
.nuxt/dist/client/_nuxt/_9Dh55Cw.js                          0.78 kB │ gzip:   0.51 kB
.nuxt/dist/client/_nuxt/XmUQVzqo.js                          0.79 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/DFJGsToI.js                          0.83 kB │ gzip:   0.45 kB
.nuxt/dist/client/_nuxt/BEd_PYLJ.js                          0.86 kB │ gzip:   0.53 kB
.nuxt/dist/client/_nuxt/DF9aufo-.js                          0.96 kB │ gzip:   0.57 kB
.nuxt/dist/client/_nuxt/D9xthOl5.js                          0.97 kB │ gzip:   0.54 kB
.nuxt/dist/client/_nuxt/uRfwYP_-.js                          0.97 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/DCQb3MpD.js                          0.99 kB │ gzip:   0.44 kB
.nuxt/dist/client/_nuxt/BVs8lHB4.js                          1.00 kB │ gzip:   0.62 kB
.nuxt/dist/client/_nuxt/DA2n7Qin.js                          1.02 kB │ gzip:   0.70 kB
.nuxt/dist/client/_nuxt/Dx-8-gkx.js                          1.13 kB │ gzip:   0.36 kB
.nuxt/dist/client/_nuxt/HclGiUj8.js                          1.21 kB │ gzip:   0.67 kB
.nuxt/dist/client/_nuxt/DDqZBno9.js                          1.22 kB │ gzip:   0.52 kB
.nuxt/dist/client/_nuxt/DSIgZbs8.js                          1.28 kB │ gzip:   0.87 kB
.nuxt/dist/client/_nuxt/DXplT9If.js                          1.35 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/c00SOFyj.js                          1.38 kB │ gzip:   0.79 kB
.nuxt/dist/client/_nuxt/DyAnA2Ri.js                          1.41 kB │ gzip:   0.72 kB
.nuxt/dist/client/_nuxt/_5a1GRtc.js                          1.41 kB │ gzip:   0.52 kB
.nuxt/dist/client/_nuxt/B5B4dYe2.js                          1.47 kB │ gzip:   0.80 kB
.nuxt/dist/client/_nuxt/CRLm9DwH.js                          1.47 kB │ gzip:   0.76 kB
.nuxt/dist/client/_nuxt/BA_uUGzs.js                          1.50 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/B5eOa1yu.js                          1.51 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/DAqQk4H2.js                          1.55 kB │ gzip:   0.85 kB
.nuxt/dist/client/_nuxt/C1-ysNXW.js                          1.58 kB │ gzip:   0.88 kB
.nuxt/dist/client/_nuxt/R4sQ-3Hc.js                          1.64 kB │ gzip:   0.68 kB
.nuxt/dist/client/_nuxt/BME9VAYD.js                          1.65 kB │ gzip:   0.83 kB
.nuxt/dist/client/_nuxt/IyjqRm3v.js                          1.73 kB │ gzip:   0.59 kB
.nuxt/dist/client/_nuxt/ilklEE2B.js                          1.75 kB │ gzip:   0.90 kB
.nuxt/dist/client/_nuxt/Dlh5hvp9.js                          1.82 kB │ gzip:   0.75 kB
.nuxt/dist/client/_nuxt/wvJwzXq4.js                          1.85 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/Bczc5xTa.js                          1.88 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/DKUc2Bu0.js                          1.91 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/DBskV2xk.js                          1.91 kB │ gzip:   1.18 kB
.nuxt/dist/client/_nuxt/Ck3W_vxe.js                          2.05 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/BvKmAwn4.js                          2.06 kB │ gzip:   0.94 kB
.nuxt/dist/client/_nuxt/DOCH9GCR.js                          2.07 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/BATBiKVD.js                          2.12 kB │ gzip:   0.61 kB
.nuxt/dist/client/_nuxt/C8pVoKbM.js                          2.15 kB │ gzip:   1.08 kB
.nuxt/dist/client/_nuxt/DXw9l8Rf.js                          2.23 kB │ gzip:   0.61 kB
.nuxt/dist/client/_nuxt/BXJOXXgW.js                          2.27 kB │ gzip:   0.66 kB
.nuxt/dist/client/_nuxt/CRGYupPL.js                          2.33 kB │ gzip:   0.69 kB
.nuxt/dist/client/_nuxt/BBrmr7Cz.js                          2.34 kB │ gzip:   1.24 kB
.nuxt/dist/client/_nuxt/BH4Yvdae.js                          2.38 kB │ gzip:   1.26 kB
.nuxt/dist/client/_nuxt/ByKFtfrB.js                          2.54 kB │ gzip:   1.20 kB
.nuxt/dist/client/_nuxt/DVCdqge8.js                          2.55 kB │ gzip:   1.34 kB
.nuxt/dist/client/_nuxt/woXpYk--.js                          2.56 kB │ gzip:   0.68 kB
.nuxt/dist/client/_nuxt/CSRkHgEL.js                          2.57 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/CZbG8q4J.js                          2.64 kB │ gzip:   1.17 kB
.nuxt/dist/client/_nuxt/LF-9R77R.js                          2.80 kB │ gzip:   1.14 kB
.nuxt/dist/client/_nuxt/BUDT5pXO.js                          2.81 kB │ gzip:   1.00 kB
.nuxt/dist/client/_nuxt/BNLmms1o.js                          2.84 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/z4RUbL8R.js                          2.87 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/CA96_NUW.js                          2.92 kB │ gzip:   0.79 kB
.nuxt/dist/client/_nuxt/C5h-7ceE.js                          2.94 kB │ gzip:   1.45 kB
.nuxt/dist/client/_nuxt/DKpUyyne.js                          2.99 kB │ gzip:   0.80 kB
.nuxt/dist/client/_nuxt/CmCQp5Yx.js                          3.00 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/YWNt_PE-.js                          3.04 kB │ gzip:   1.39 kB
.nuxt/dist/client/_nuxt/CYpm1nAK.js                          3.10 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/Cluzi2Zq.js                          3.12 kB │ gzip:   1.46 kB
.nuxt/dist/client/_nuxt/BiJDBrnU.js                          3.23 kB │ gzip:   0.90 kB
.nuxt/dist/client/_nuxt/BR5RXkoi.js                          3.24 kB │ gzip:   0.82 kB
.nuxt/dist/client/_nuxt/BMqwQI7S.js                          3.25 kB │ gzip:   1.17 kB
.nuxt/dist/client/_nuxt/DMoTqEGO.js                          3.28 kB │ gzip:   0.84 kB
.nuxt/dist/client/_nuxt/C0MpOrj4.js                          3.30 kB │ gzip:   0.72 kB
.nuxt/dist/client/_nuxt/HrI9e4Ei.js                          3.31 kB │ gzip:   1.70 kB
.nuxt/dist/client/_nuxt/CV2tkWYe.js                          3.34 kB │ gzip:   1.20 kB
.nuxt/dist/client/_nuxt/BtDbiS_P.js                          3.36 kB │ gzip:   1.10 kB
.nuxt/dist/client/_nuxt/zf12oZj6.js                          3.36 kB │ gzip:   1.18 kB
.nuxt/dist/client/_nuxt/BC2Px7Mm.js                          3.42 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/CIP-m60T.js                          3.49 kB │ gzip:   1.08 kB
.nuxt/dist/client/_nuxt/C03EYrpw.js                          3.60 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/BgfXC-Er.js                          3.61 kB │ gzip:   1.59 kB
.nuxt/dist/client/_nuxt/CJTPZ8u_.js                          3.61 kB │ gzip:   1.03 kB
.nuxt/dist/client/_nuxt/CsD5j6eV.js                          3.62 kB │ gzip:   1.03 kB
.nuxt/dist/client/_nuxt/_X_XdTYD.js                          3.66 kB │ gzip:   1.09 kB
.nuxt/dist/client/_nuxt/wM81NB9P.js                          3.68 kB │ gzip:   1.44 kB
.nuxt/dist/client/_nuxt/ByJddavk.js                          3.69 kB │ gzip:   0.96 kB
.nuxt/dist/client/_nuxt/cF4QuRNz.js                          3.75 kB │ gzip:   1.68 kB
.nuxt/dist/client/_nuxt/8Cvgj_YG.js                          3.81 kB │ gzip:   2.02 kB
.nuxt/dist/client/_nuxt/CYsw-vGQ.js                          3.82 kB │ gzip:   1.72 kB
.nuxt/dist/client/_nuxt/CtMVZfcM.js                          3.84 kB │ gzip:   1.92 kB
.nuxt/dist/client/_nuxt/BnlCZFoB.js                          3.90 kB │ gzip:   1.28 kB
.nuxt/dist/client/_nuxt/VUp2lXgN.js                          3.90 kB │ gzip:   0.97 kB
.nuxt/dist/client/_nuxt/ilITqXS6.js                          3.99 kB │ gzip:   1.47 kB
.nuxt/dist/client/_nuxt/4ZHwLPI5.js                          4.14 kB │ gzip:   1.67 kB
.nuxt/dist/client/_nuxt/C2X_h-9W.js                          4.38 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/CZd0xW_V.js                          4.42 kB │ gzip:   1.50 kB
.nuxt/dist/client/_nuxt/C5JeTiTv.js                          4.49 kB │ gzip:   1.15 kB
.nuxt/dist/client/_nuxt/CAekHB0j.js                          4.51 kB │ gzip:   1.05 kB
.nuxt/dist/client/_nuxt/Bs1SH7p_.js                          4.55 kB │ gzip:   2.03 kB
.nuxt/dist/client/_nuxt/C7UOKdEL.js                          4.66 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/bTVj8UrX.js                          4.69 kB │ gzip:   2.00 kB
.nuxt/dist/client/_nuxt/DQxkIbk2.js                          4.76 kB │ gzip:   1.53 kB
.nuxt/dist/client/_nuxt/Ci_nEsc7.js                          4.78 kB │ gzip:   0.83 kB
.nuxt/dist/client/_nuxt/SYY392U9.js                          4.89 kB │ gzip:   2.07 kB
.nuxt/dist/client/_nuxt/Do_2nJvj.js                          4.91 kB │ gzip:   2.10 kB
.nuxt/dist/client/_nuxt/DqHOMS-s.js                          5.03 kB │ gzip:   2.01 kB
.nuxt/dist/client/_nuxt/DMrEdvgK.js                          5.09 kB │ gzip:   2.26 kB
.nuxt/dist/client/_nuxt/iX2V2E0v.js                          5.13 kB │ gzip:   2.11 kB
.nuxt/dist/client/_nuxt/BsKzXJz4.js                          5.13 kB │ gzip:   1.38 kB
.nuxt/dist/client/_nuxt/BCNUyKfg.js                          5.26 kB │ gzip:   1.32 kB
.nuxt/dist/client/_nuxt/CTI1M_6M.js                          5.32 kB │ gzip:   1.38 kB
.nuxt/dist/client/_nuxt/CMLA9XwU.js                          5.33 kB │ gzip:   1.55 kB
.nuxt/dist/client/_nuxt/BkyTk9wS.js                          5.35 kB │ gzip:   2.21 kB
.nuxt/dist/client/_nuxt/CUHmPFLl.js                          5.37 kB │ gzip:   1.14 kB
.nuxt/dist/client/_nuxt/Cc4JzLwH.js                          5.42 kB │ gzip:   1.23 kB
.nuxt/dist/client/_nuxt/BWXHIvNe.js                          5.45 kB │ gzip:   1.37 kB
.nuxt/dist/client/_nuxt/viQJgCop.js                          5.62 kB │ gzip:   1.36 kB
.nuxt/dist/client/_nuxt/CewbzKMR.js                          5.77 kB │ gzip:   1.91 kB
.nuxt/dist/client/_nuxt/DNMTfnFr.js                          5.89 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/4Rifxk1h.js                          5.91 kB │ gzip:   2.08 kB
.nuxt/dist/client/_nuxt/ClKdZ_lG.js                          5.94 kB │ gzip:   1.71 kB
.nuxt/dist/client/_nuxt/DuBRPxYg.js                          6.03 kB │ gzip:   1.95 kB
.nuxt/dist/client/_nuxt/DOwzaHZ0.js                          6.06 kB │ gzip:   2.32 kB
.nuxt/dist/client/_nuxt/Dd316NQa.js                          6.09 kB │ gzip:   2.76 kB
.nuxt/dist/client/_nuxt/DnGHUBFn.js                          6.28 kB │ gzip:   2.94 kB
.nuxt/dist/client/_nuxt/BSWPekZh.js                          6.28 kB │ gzip:   1.70 kB
.nuxt/dist/client/_nuxt/CBce3t8t.js                          6.31 kB │ gzip:   1.72 kB
.nuxt/dist/client/_nuxt/4CJ0cIlV.js                          6.35 kB │ gzip:   1.80 kB
.nuxt/dist/client/_nuxt/B2gwz-sJ.js                          6.40 kB │ gzip:   1.92 kB
.nuxt/dist/client/_nuxt/DqKBuwfJ.js                          6.40 kB │ gzip:   1.41 kB
.nuxt/dist/client/_nuxt/BXeXVLqQ.js                          6.41 kB │ gzip:   1.90 kB
.nuxt/dist/client/_nuxt/DX1BQOs8.js                          6.41 kB │ gzip:   1.63 kB
.nuxt/dist/client/_nuxt/CcmNWLt0.js                          6.41 kB │ gzip:   1.28 kB
.nuxt/dist/client/_nuxt/HkTwXAr0.js                          6.50 kB │ gzip:   2.71 kB
.nuxt/dist/client/_nuxt/DB4EqR-F.js                          6.54 kB │ gzip:   1.41 kB
.nuxt/dist/client/_nuxt/Crny2iDb.js                          6.60 kB │ gzip:   2.77 kB
.nuxt/dist/client/_nuxt/Dp70Uwh_.js                          6.62 kB │ gzip:   1.85 kB
.nuxt/dist/client/_nuxt/C1IUL_tW.js                          6.62 kB │ gzip:   1.74 kB
.nuxt/dist/client/_nuxt/CohzipZa.js                          6.75 kB │ gzip:   1.48 kB
.nuxt/dist/client/_nuxt/BLD2LNVZ.js                          6.78 kB │ gzip:   1.88 kB
.nuxt/dist/client/_nuxt/Ckw8ddFX.js                          6.90 kB │ gzip:   1.97 kB
.nuxt/dist/client/_nuxt/VmZQiwEX.js                          6.91 kB │ gzip:   1.62 kB
.nuxt/dist/client/_nuxt/DDpmG2fV.js                          6.96 kB │ gzip:   1.88 kB
.nuxt/dist/client/_nuxt/UdsmMDCL.js                          6.99 kB │ gzip:   1.81 kB
.nuxt/dist/client/_nuxt/JiY3j3CX.js                          7.00 kB │ gzip:   2.61 kB
.nuxt/dist/client/_nuxt/CL5oQjz-.js                          7.09 kB │ gzip:   2.86 kB
.nuxt/dist/client/_nuxt/DQCgrYNe.js                          7.16 kB │ gzip:   2.04 kB
.nuxt/dist/client/_nuxt/CpsIyvzz.js                          7.17 kB │ gzip:   3.22 kB
.nuxt/dist/client/_nuxt/Cvrh5tZx.js                          7.25 kB │ gzip:   2.18 kB
.nuxt/dist/client/_nuxt/BeMvom6O.js                          7.29 kB │ gzip:   2.90 kB
.nuxt/dist/client/_nuxt/BNu9ufJL.js                          7.32 kB │ gzip:   2.95 kB
.nuxt/dist/client/_nuxt/CI0PA9pR.js                          7.44 kB │ gzip:   3.05 kB
.nuxt/dist/client/_nuxt/Fe1Jh2GI.js                          7.46 kB │ gzip:   2.57 kB
.nuxt/dist/client/_nuxt/DMgNhnYS.js                          7.73 kB │ gzip:   1.48 kB
.nuxt/dist/client/_nuxt/DfzOSjfu.js                          7.81 kB │ gzip:   3.42 kB
.nuxt/dist/client/_nuxt/BxMlprV5.js                          7.86 kB │ gzip:   2.54 kB
.nuxt/dist/client/_nuxt/B_bV9PQ9.js                          8.02 kB │ gzip:   1.93 kB
.nuxt/dist/client/_nuxt/2Zx11MvS.js                          8.03 kB │ gzip:   1.45 kB
.nuxt/dist/client/_nuxt/CzNnCsti.js                          8.06 kB │ gzip:   3.33 kB
.nuxt/dist/client/_nuxt/DQGfZIDh.js                          8.13 kB │ gzip:   3.42 kB
.nuxt/dist/client/_nuxt/DJv9Gei2.js                          8.22 kB │ gzip:   3.57 kB
.nuxt/dist/client/_nuxt/oqrMcITF.js                          8.30 kB │ gzip:   1.84 kB
.nuxt/dist/client/_nuxt/mot2lhSY.js                          8.39 kB │ gzip:   2.98 kB
.nuxt/dist/client/_nuxt/DKvVQkZ_.js                          8.46 kB │ gzip:   1.67 kB
.nuxt/dist/client/_nuxt/DGHpHOYJ.js                          8.50 kB │ gzip:   2.99 kB
.nuxt/dist/client/_nuxt/B6rhDGkF.js                          8.56 kB │ gzip:   3.41 kB
.nuxt/dist/client/_nuxt/CnvKMtbv.js                          8.61 kB │ gzip:   1.99 kB
.nuxt/dist/client/_nuxt/hY-ZyYnk.js                          8.64 kB │ gzip:   3.97 kB
.nuxt/dist/client/_nuxt/CE9ld1lL.js                          8.77 kB │ gzip:   1.94 kB
.nuxt/dist/client/_nuxt/DhhofPvG.js                          8.77 kB │ gzip:   2.12 kB
.nuxt/dist/client/_nuxt/DSNQnXHK.js                          8.78 kB │ gzip:   1.96 kB
.nuxt/dist/client/_nuxt/Cz2KZGMg.js                          8.79 kB │ gzip:   3.68 kB
.nuxt/dist/client/_nuxt/Dixweg8N.js                          8.95 kB │ gzip:   1.76 kB
.nuxt/dist/client/_nuxt/vGVdxbeo.js                          9.01 kB │ gzip:   2.35 kB
.nuxt/dist/client/_nuxt/CylkbWk_.js                          9.06 kB │ gzip:   3.81 kB
