
> web-blog@ build D:\Projects\TixXinBlog\.codex\motion-audit\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 177 icons with 52.57KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1351 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            185.66 kB │ gzip:  15.43 kB
.nuxt/dist/client/_nuxt/projects.DaZdNS8n.css                4.51 kB │ gzip:   1.13 kB
.nuxt/dist/client/_nuxt/archive.CUsZCioD.css                 5.01 kB │ gzip:   1.19 kB
.nuxt/dist/client/_nuxt/gallery.DjCm4VEO.css                 5.03 kB │ gzip:   1.35 kB
.nuxt/dist/client/_nuxt/PostWorkspace.CqGb0OpX.css           5.18 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/PostCard.CpyMdX4-.css                5.76 kB │ gzip:   1.35 kB
.nuxt/dist/client/_nuxt/about.Bp6APhzU.css                   6.11 kB │ gzip:   1.38 kB
.nuxt/dist/client/_nuxt/default.CZivUWbX.css                 6.37 kB │ gzip:   1.68 kB
.nuxt/dist/client/_nuxt/RootLayout.kRpXDuqC.css              7.61 kB │ gzip:   1.84 kB
.nuxt/dist/client/_nuxt/RootLayout.Dt8lZBp_.css              7.75 kB │ gzip:   1.88 kB
.nuxt/dist/client/_nuxt/pages.DNaSqGC0.css                   9.74 kB │ gzip:   2.07 kB
.nuxt/dist/client/_nuxt/useFlashNotes.DpkfK_Q9.css          11.48 kB │ gzip:   2.51 kB
.nuxt/dist/client/_nuxt/StatusFooter.0Rggym-Z.css           14.52 kB │ gzip:   2.80 kB
.nuxt/dist/client/_nuxt/flash.xSiDGgHZ.css                  17.57 kB │ gzip:   3.16 kB
.nuxt/dist/client/_nuxt/MomentTopicCard.CPI58fpT.css        19.93 kB │ gzip:   3.63 kB
.nuxt/dist/client/_nuxt/guestbook.BSbwSHp5.css              25.13 kB │ gzip:   4.35 kB
.nuxt/dist/client/_nuxt/FlashEditor.cGYf3nyT.css            31.50 kB │ gzip:   7.46 kB
.nuxt/dist/client/_nuxt/_id_.Bx8vC1a3.css                   92.97 kB │ gzip:  11.09 kB
.nuxt/dist/client/_nuxt/tabs.ByxogfFj.css                   95.64 kB │ gzip:  14.29 kB
.nuxt/dist/client/_nuxt/entry.ClI5dZD7.css                 109.69 kB │ gzip:  21.56 kB
.nuxt/dist/client/_nuxt/CNs_Ozdc.js                          0.02 kB │ gzip:   0.04 kB
.nuxt/dist/client/_nuxt/DwsIDEio.js                          0.07 kB │ gzip:   0.09 kB
.nuxt/dist/client/_nuxt/BDNMzG2s.js                          0.08 kB │ gzip:   0.09 kB
.nuxt/dist/client/_nuxt/DpYuJR3y.js                          0.08 kB │ gzip:   0.09 kB
.nuxt/dist/client/_nuxt/Bu49EcnS.js                          0.10 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/nkGUZk4H.js                          0.11 kB │ gzip:   0.11 kB
.nuxt/dist/client/_nuxt/PK-nNCIp.js                          0.15 kB │ gzip:   0.14 kB
.nuxt/dist/client/_nuxt/Co2rEtjS.js                          0.17 kB │ gzip:   0.15 kB
.nuxt/dist/client/_nuxt/Cgx38a6r.js                          0.21 kB │ gzip:   0.17 kB
.nuxt/dist/client/_nuxt/B7YrHEK3.js                          0.21 kB │ gzip:   0.17 kB
.nuxt/dist/client/_nuxt/quC2VhwT.js                          0.25 kB │ gzip:   0.24 kB
.nuxt/dist/client/_nuxt/B5OIMptq.js                          0.28 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/VlzcxWoO.js                          0.28 kB │ gzip:   0.23 kB
.nuxt/dist/client/_nuxt/BhQkizxw.js                          0.28 kB │ gzip:   0.23 kB
.nuxt/dist/client/_nuxt/Dqijeao_.js                          0.28 kB │ gzip:   0.23 kB
.nuxt/dist/client/_nuxt/CU_CsVd2.js                          0.30 kB │ gzip:   0.25 kB
.nuxt/dist/client/_nuxt/DwlKx8vS.js                          0.30 kB │ gzip:   0.25 kB
.nuxt/dist/client/_nuxt/Bh4A0vxW.js                          0.31 kB │ gzip:   0.26 kB
.nuxt/dist/client/_nuxt/BdvwJuS1.js                          0.32 kB │ gzip:   0.21 kB
.nuxt/dist/client/_nuxt/DIRY3kOs.js                          0.37 kB │ gzip:   0.27 kB
.nuxt/dist/client/_nuxt/qa8GKFUY.js                          0.39 kB │ gzip:   0.30 kB
.nuxt/dist/client/_nuxt/CXkVmbQH.js                          0.45 kB │ gzip:   0.31 kB
.nuxt/dist/client/_nuxt/CAQoCVUf.js                          0.49 kB │ gzip:   0.32 kB
.nuxt/dist/client/_nuxt/CczFtXoC.js                          0.51 kB │ gzip:   0.35 kB
.nuxt/dist/client/_nuxt/BHf724P9.js                          0.51 kB │ gzip:   0.33 kB
.nuxt/dist/client/_nuxt/C8r90Shi.js                          0.54 kB │ gzip:   0.31 kB
.nuxt/dist/client/_nuxt/CoqVnvIh.js                          0.56 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/DGDlgYPX.js                          0.56 kB │ gzip:   0.37 kB
.nuxt/dist/client/_nuxt/BQfCfR-4.js                          0.57 kB │ gzip:   0.34 kB
.nuxt/dist/client/_nuxt/DAcC_Qu-.js                          0.62 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/DK0P-DoO.js                          0.63 kB │ gzip:   0.38 kB
.nuxt/dist/client/_nuxt/Bshx59ww.js                          0.65 kB │ gzip:   0.48 kB
.nuxt/dist/client/_nuxt/DxRgknEy.js                          0.70 kB │ gzip:   0.42 kB
.nuxt/dist/client/_nuxt/BCEZaq0C.js                          0.71 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/sltzmVWM.js                          0.73 kB │ gzip:   0.33 kB
.nuxt/dist/client/_nuxt/Bk_GjVUU.js                          0.78 kB │ gzip:   0.51 kB
.nuxt/dist/client/_nuxt/XmUQVzqo.js                          0.79 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/DFJGsToI.js                          0.83 kB │ gzip:   0.45 kB
.nuxt/dist/client/_nuxt/DhuBmrh_.js                          0.94 kB │ gzip:   0.55 kB
.nuxt/dist/client/_nuxt/uRfwYP_-.js                          0.97 kB │ gzip:   0.43 kB
.nuxt/dist/client/_nuxt/DCQb3MpD.js                          0.99 kB │ gzip:   0.44 kB
.nuxt/dist/client/_nuxt/CLEazTz1.js                          1.00 kB │ gzip:   0.60 kB
.nuxt/dist/client/_nuxt/oSoeL3M6.js                          1.02 kB │ gzip:   0.56 kB
.nuxt/dist/client/_nuxt/DRDXWsgj.js                          1.02 kB │ gzip:   0.70 kB
.nuxt/dist/client/_nuxt/Dx-8-gkx.js                          1.13 kB │ gzip:   0.36 kB
.nuxt/dist/client/_nuxt/HclGiUj8.js                          1.21 kB │ gzip:   0.67 kB
.nuxt/dist/client/_nuxt/DDqZBno9.js                          1.22 kB │ gzip:   0.52 kB
.nuxt/dist/client/_nuxt/D6WJTKkJ.js                          1.28 kB │ gzip:   0.87 kB
.nuxt/dist/client/_nuxt/DXplT9If.js                          1.35 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/4U5Orros.js                          1.41 kB │ gzip:   0.72 kB
.nuxt/dist/client/_nuxt/_5a1GRtc.js                          1.41 kB │ gzip:   0.52 kB
.nuxt/dist/client/_nuxt/DaN-bcto.js                          1.42 kB │ gzip:   0.80 kB
.nuxt/dist/client/_nuxt/CVL4jJ2b.js                          1.46 kB │ gzip:   0.72 kB
.nuxt/dist/client/_nuxt/B5B4dYe2.js                          1.47 kB │ gzip:   0.80 kB
.nuxt/dist/client/_nuxt/Dipp1TZJ.js                          1.47 kB │ gzip:   0.76 kB
.nuxt/dist/client/_nuxt/B5eOa1yu.js                          1.51 kB │ gzip:   0.49 kB
.nuxt/dist/client/_nuxt/RogsiKpo.js                          1.57 kB │ gzip:   0.86 kB
.nuxt/dist/client/_nuxt/BDUgJCAm.js                          1.58 kB │ gzip:   0.88 kB
.nuxt/dist/client/_nuxt/R4sQ-3Hc.js                          1.64 kB │ gzip:   0.68 kB
.nuxt/dist/client/_nuxt/CVhlB_eE.js                          1.69 kB │ gzip:   0.85 kB
.nuxt/dist/client/_nuxt/IyjqRm3v.js                          1.73 kB │ gzip:   0.59 kB
.nuxt/dist/client/_nuxt/CN6Fdl45.js                          1.80 kB │ gzip:   0.92 kB
.nuxt/dist/client/_nuxt/Dlh5hvp9.js                          1.82 kB │ gzip:   0.75 kB
.nuxt/dist/client/_nuxt/wvJwzXq4.js                          1.85 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/C2YUXIr4.js                          1.88 kB │ gzip:   0.99 kB
.nuxt/dist/client/_nuxt/Bczc5xTa.js                          1.88 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/BmvVLfuM.js                          1.89 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/EfjXz25M.js                          1.91 kB │ gzip:   1.19 kB
.nuxt/dist/client/_nuxt/C3sKsUlP.js                          2.05 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/f_cpTGL_.js                          2.06 kB │ gzip:   0.94 kB
.nuxt/dist/client/_nuxt/BqUtmzWj.js                          2.07 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/BATBiKVD.js                          2.12 kB │ gzip:   0.61 kB
.nuxt/dist/client/_nuxt/C8pVoKbM.js                          2.15 kB │ gzip:   1.08 kB
.nuxt/dist/client/_nuxt/DXw9l8Rf.js                          2.23 kB │ gzip:   0.61 kB
.nuxt/dist/client/_nuxt/Bc4qzhoI.js                          2.26 kB │ gzip:   1.16 kB
.nuxt/dist/client/_nuxt/BXJOXXgW.js                          2.27 kB │ gzip:   0.66 kB
.nuxt/dist/client/_nuxt/CRGYupPL.js                          2.33 kB │ gzip:   0.69 kB
.nuxt/dist/client/_nuxt/CBvFI5Rw.js                          2.35 kB │ gzip:   1.16 kB
.nuxt/dist/client/_nuxt/C2MxRFvg.js                          2.54 kB │ gzip:   1.20 kB
.nuxt/dist/client/_nuxt/woXpYk--.js                          2.56 kB │ gzip:   0.68 kB
.nuxt/dist/client/_nuxt/CSRkHgEL.js                          2.57 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/CZbG8q4J.js                          2.64 kB │ gzip:   1.17 kB
.nuxt/dist/client/_nuxt/DpjpTPYG.js                          2.80 kB │ gzip:   1.14 kB
.nuxt/dist/client/_nuxt/BUDT5pXO.js                          2.81 kB │ gzip:   1.00 kB
.nuxt/dist/client/_nuxt/BNLmms1o.js                          2.84 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/z4RUbL8R.js                          2.87 kB │ gzip:   0.81 kB
.nuxt/dist/client/_nuxt/CA96_NUW.js                          2.92 kB │ gzip:   0.79 kB
.nuxt/dist/client/_nuxt/DKpUyyne.js                          2.99 kB │ gzip:   0.80 kB
.nuxt/dist/client/_nuxt/CmCQp5Yx.js                          3.00 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/B65lRFW5.js                          3.04 kB │ gzip:   1.39 kB
.nuxt/dist/client/_nuxt/CYpm1nAK.js                          3.10 kB │ gzip:   0.78 kB
.nuxt/dist/client/_nuxt/Cluzi2Zq.js                          3.12 kB │ gzip:   1.46 kB
.nuxt/dist/client/_nuxt/BiJDBrnU.js                          3.23 kB │ gzip:   0.90 kB
.nuxt/dist/client/_nuxt/BR5RXkoi.js                          3.24 kB │ gzip:   0.82 kB
.nuxt/dist/client/_nuxt/BMqwQI7S.js                          3.25 kB │ gzip:   1.17 kB
.nuxt/dist/client/_nuxt/DMoTqEGO.js                          3.28 kB │ gzip:   0.84 kB
.nuxt/dist/client/_nuxt/C0ySjAp4.js                          3.28 kB │ gzip:   1.69 kB
.nuxt/dist/client/_nuxt/C0MpOrj4.js                          3.30 kB │ gzip:   0.72 kB
.nuxt/dist/client/_nuxt/CV2tkWYe.js                          3.34 kB │ gzip:   1.20 kB
.nuxt/dist/client/_nuxt/BtDbiS_P.js                          3.36 kB │ gzip:   1.10 kB
.nuxt/dist/client/_nuxt/zf12oZj6.js                          3.36 kB │ gzip:   1.18 kB
.nuxt/dist/client/_nuxt/BC2Px7Mm.js                          3.42 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/CIP-m60T.js                          3.49 kB │ gzip:   1.08 kB
.nuxt/dist/client/_nuxt/C03EYrpw.js                          3.60 kB │ gzip:   0.89 kB
.nuxt/dist/client/_nuxt/BgfXC-Er.js                          3.61 kB │ gzip:   1.59 kB
.nuxt/dist/client/_nuxt/CJTPZ8u_.js                          3.61 kB │ gzip:   1.03 kB
.nuxt/dist/client/_nuxt/CsD5j6eV.js                          3.62 kB │ gzip:   1.03 kB
.nuxt/dist/client/_nuxt/_X_XdTYD.js                          3.66 kB │ gzip:   1.09 kB
.nuxt/dist/client/_nuxt/wM81NB9P.js                          3.68 kB │ gzip:   1.44 kB
.nuxt/dist/client/_nuxt/ByJddavk.js                          3.69 kB │ gzip:   0.96 kB
.nuxt/dist/client/_nuxt/Zu7Whdm8.js                          3.75 kB │ gzip:   1.68 kB
.nuxt/dist/client/_nuxt/CfyxbdpN.js                          3.81 kB │ gzip:   2.02 kB
.nuxt/dist/client/_nuxt/DojJ_YvB.js                          3.84 kB │ gzip:   1.93 kB
.nuxt/dist/client/_nuxt/BnlCZFoB.js                          3.90 kB │ gzip:   1.28 kB
.nuxt/dist/client/_nuxt/VUp2lXgN.js                          3.90 kB │ gzip:   0.97 kB
.nuxt/dist/client/_nuxt/ilITqXS6.js                          3.99 kB │ gzip:   1.47 kB
.nuxt/dist/client/_nuxt/4ZHwLPI5.js                          4.14 kB │ gzip:   1.67 kB
.nuxt/dist/client/_nuxt/C2X_h-9W.js                          4.38 kB │ gzip:   1.04 kB
.nuxt/dist/client/_nuxt/CZd0xW_V.js                          4.42 kB │ gzip:   1.50 kB
.nuxt/dist/client/_nuxt/C5JeTiTv.js                          4.49 kB │ gzip:   1.15 kB
.nuxt/dist/client/_nuxt/CAekHB0j.js                          4.51 kB │ gzip:   1.05 kB
.nuxt/dist/client/_nuxt/VTgxZxaZ.js                          4.55 kB │ gzip:   2.03 kB
.nuxt/dist/client/_nuxt/BtLoipoN.js                          4.63 kB │ gzip:   2.13 kB
.nuxt/dist/client/_nuxt/C7UOKdEL.js                          4.66 kB │ gzip:   1.12 kB
.nuxt/dist/client/_nuxt/bTVj8UrX.js                          4.69 kB │ gzip:   2.00 kB
.nuxt/dist/client/_nuxt/DQxkIbk2.js                          4.76 kB │ gzip:   1.53 kB
.nuxt/dist/client/_nuxt/Ci_nEsc7.js                          4.78 kB │ gzip:   0.83 kB
.nuxt/dist/client/_nuxt/Bc3C0UhD.js                          4.89 kB │ gzip:   2.07 kB
.nuxt/dist/client/_nuxt/CnOe9WZ0.js                          4.91 kB │ gzip:   2.10 kB
.nuxt/dist/client/_nuxt/DqHOMS-s.js                          5.03 kB │ gzip:   2.01 kB
.nuxt/dist/client/_nuxt/BTnJQT4Q.js                          5.09 kB │ gzip:   2.27 kB
.nuxt/dist/client/_nuxt/DFRT7tW5.js                          5.13 kB │ gzip:   2.11 kB
.nuxt/dist/client/_nuxt/BsKzXJz4.js                          5.13 kB │ gzip:   1.38 kB
.nuxt/dist/client/_nuxt/BCNUyKfg.js                          5.26 kB │ gzip:   1.32 kB
.nuxt/dist/client/_nuxt/CTI1M_6M.js                          5.32 kB │ gzip:   1.38 kB
.nuxt/dist/client/_nuxt/CMLA9XwU.js                          5.33 kB │ gzip:   1.55 kB
.nuxt/dist/client/_nuxt/BkyTk9wS.js                          5.35 kB │ gzip:   2.21 kB
.nuxt/dist/client/_nuxt/CUHmPFLl.js                          5.37 kB │ gzip:   1.14 kB
.nuxt/dist/client/_nuxt/Cc4JzLwH.js                          5.42 kB │ gzip:   1.23 kB
.nuxt/dist/client/_nuxt/BWXHIvNe.js                          5.45 kB │ gzip:   1.37 kB
.nuxt/dist/client/_nuxt/viQJgCop.js                          5.62 kB │ gzip:   1.36 kB
.nuxt/dist/client/_nuxt/CewbzKMR.js                          5.77 kB │ gzip:   1.91 kB
.nuxt/dist/client/_nuxt/DNMTfnFr.js                          5.89 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/4Rifxk1h.js                          5.91 kB │ gzip:   2.08 kB
.nuxt/dist/client/_nuxt/ClKdZ_lG.js                          5.94 kB │ gzip:   1.71 kB
.nuxt/dist/client/_nuxt/DuBRPxYg.js                          6.03 kB │ gzip:   1.95 kB
.nuxt/dist/client/_nuxt/DOwzaHZ0.js                          6.06 kB │ gzip:   2.32 kB
.nuxt/dist/client/_nuxt/CwIw2Uux.js                          6.28 kB │ gzip:   2.95 kB
.nuxt/dist/client/_nuxt/BSWPekZh.js                          6.28 kB │ gzip:   1.70 kB
.nuxt/dist/client/_nuxt/CBce3t8t.js                          6.31 kB │ gzip:   1.72 kB
.nuxt/dist/client/_nuxt/4CJ0cIlV.js                          6.35 kB │ gzip:   1.80 kB
.nuxt/dist/client/_nuxt/B2gwz-sJ.js                          6.40 kB │ gzip:   1.92 kB
.nuxt/dist/client/_nuxt/DqKBuwfJ.js                          6.40 kB │ gzip:   1.41 kB
.nuxt/dist/client/_nuxt/BXeXVLqQ.js                          6.41 kB │ gzip:   1.90 kB
.nuxt/dist/client/_nuxt/DX1BQOs8.js                          6.41 kB │ gzip:   1.63 kB
.nuxt/dist/client/_nuxt/CcmNWLt0.js                          6.41 kB │ gzip:   1.28 kB
.nuxt/dist/client/_nuxt/BG1uWrLx.js                          6.50 kB │ gzip:   2.71 kB
.nuxt/dist/client/_nuxt/DB4EqR-F.js                          6.54 kB │ gzip:   1.41 kB
.nuxt/dist/client/_nuxt/BL8nOS1Z.js                          6.60 kB │ gzip:   2.77 kB
.nuxt/dist/client/_nuxt/Dp70Uwh_.js                          6.62 kB │ gzip:   1.85 kB
.nuxt/dist/client/_nuxt/C1IUL_tW.js                          6.62 kB │ gzip:   1.74 kB
.nuxt/dist/client/_nuxt/CohzipZa.js                          6.75 kB │ gzip:   1.48 kB
.nuxt/dist/client/_nuxt/BLD2LNVZ.js                          6.78 kB │ gzip:   1.88 kB
.nuxt/dist/client/_nuxt/Ckw8ddFX.js                          6.90 kB │ gzip:   1.97 kB
.nuxt/dist/client/_nuxt/VmZQiwEX.js                          6.91 kB │ gzip:   1.62 kB
.nuxt/dist/client/_nuxt/DDpmG2fV.js                          6.96 kB │ gzip:   1.88 kB
.nuxt/dist/client/_nuxt/UdsmMDCL.js                          6.99 kB │ gzip:   1.81 kB
.nuxt/dist/client/_nuxt/BDNMnSEL.js                          7.00 kB │ gzip:   2.61 kB
.nuxt/dist/client/_nuxt/CGpUhp6x.js                          7.09 kB │ gzip:   2.86 kB
.nuxt/dist/client/_nuxt/DQCgrYNe.js                          7.16 kB │ gzip:   2.04 kB
.nuxt/dist/client/_nuxt/DJfG075R.js                          7.17 kB │ gzip:   3.22 kB
.nuxt/dist/client/_nuxt/Cvrh5tZx.js                          7.25 kB │ gzip:   2.18 kB
.nuxt/dist/client/_nuxt/CInfLdha.js                          7.29 kB │ gzip:   2.90 kB
.nuxt/dist/client/_nuxt/Fe1Jh2GI.js                          7.46 kB │ gzip:   2.57 kB
.nuxt/dist/client/_nuxt/h-AzX8zR.js                          7.56 kB │ gzip:   3.06 kB
.nuxt/dist/client/_nuxt/DMgNhnYS.js                          7.73 kB │ gzip:   1.48 kB
.nuxt/dist/client/_nuxt/B5Oeuqbo.js                          7.81 kB │ gzip:   3.42 kB
.nuxt/dist/client/_nuxt/BxMlprV5.js                          7.86 kB │ gzip:   2.54 kB
.nuxt/dist/client/_nuxt/ibF7Q-Vw.js                          8.02 kB │ gzip:   3.23 kB
.nuxt/dist/client/_nuxt/B_bV9PQ9.js                          8.02 kB │ gzip:   1.93 kB
.nuxt/dist/client/_nuxt/2Zx11MvS.js                          8.03 kB │ gzip:   1.45 kB
.nuxt/dist/client/_nuxt/DN9K90xI.js                          8.10 kB │ gzip:   3.34 kB
.nuxt/dist/client/_nuxt/BW2xXEnH.js                          8.13 kB │ gzip:   3.42 kB
.nuxt/dist/client/_nuxt/B2J_DDKh.js                          8.22 kB │ gzip:   3.57 kB
.nuxt/dist/client/_nuxt/oqrMcITF.js                          8.30 kB │ gzip:   1.84 kB
.nuxt/dist/client/_nuxt/FhvVq3jf.js                          8.39 kB │ gzip:   2.99 kB
.nuxt/dist/client/_nuxt/DKvVQkZ_.js                          8.46 kB │ gzip:   1.67 kB
.nuxt/dist/client/_nuxt/DGHpHOYJ.js                          8.50 kB │ gzip:   2.99 kB
.nuxt/dist/client/_nuxt/BAnwGk8J.js                          8.61 kB │ gzip:   3.44 kB
.nuxt/dist/client/_nuxt/CnvKMtbv.js                          8.61 kB │ gzip:   1.99 kB
.nuxt/dist/client/_nuxt/Db7WspS5.js                          8.64 kB │ gzip:   3.98 kB
.nuxt/dist/client/_nuxt/CE9ld1lL.js                          8.77 kB │ gzip:   1.94 kB
.nuxt/dist/client/_nuxt/DhhofPvG.js                          8.77 kB │ gzip:   2.12 kB
.nuxt/dist/client/_nuxt/DSNQnXHK.js                          8.78 kB │ gzip:   1.96 kB
.nuxt/dist/client/_nuxt/DnjsghYY.js                          8.79 kB │ gzip:   3.68 kB
.nuxt/dist/client/_nuxt/Dixweg8N.js                          8.95 kB │ gzip:   1.76 kB
.nuxt/dist/client/_nuxt/vGVdxbeo.js                          9.01 kB │ gzip:   2.35 kB
.nuxt/dist/client/_nuxt/DEVyl-f8.js                          9.02 kB │ gzip:   3.98 kB
.nuxt/dist/client/_nuxt/CylkbWk_.js                          9.06 kB │ gzip:   3.81 kB
.nuxt/dist/client/_nuxt/Cs2F2srj.js                          9.09 kB │ gzip:   2.10 kB
.nuxt/dist/client/_nuxt/DnToyrRv.js                          9.11 kB │ gzip:   1.96 kB
.nuxt/dist/client/_nuxt/Dgaz7aur.js                          9.12 kB │ gzip:   1.51 kB
.nuxt/dist/client/_nuxt/DXrisJhu.js                          9.28 kB │ gzip:   2.48 kB
